mon_hoc_id,giang_vien_id,phong_hoc_id,SiSo,NgayBatDau,NgayKetThuc
9,17,123,30,2024-01-01,2024-11-24
6,18,217,30,2024-01-01,2024-11-24
32,18,6,30,2024-01-01,2024-11-24
15,18,73,30,2024-01-01,2024-11-24
12,18,58,30,2024-01-01,2024-11-24
19,18,94,30,2024-01-01,2024-11-24
6,19,166,30,2024-01-01,2024-11-24
17,19,60,30,2024-01-01,2024-11-24
30,19,13,30,2024-01-01,2024-11-24
14,19,60,30,2024-01-01,2024-11-24
4,19,45,30,2024-01-01,2024-11-24
25,20,11,30,2024-01-01,2024-11-24
4,20,237,30,2024-01-01,2024-11-24
29,20,141,30,2024-01-01,2024-11-24
8,20,27,30,2024-01-01,2024-11-24
29,20,69,30,2024-01-01,2024-11-24
34,21,59,30,2024-01-01,2024-11-24
26,21,114,30,2024-01-01,2024-11-24
23,21,232,30,2024-01-01,2024-11-24
12,21,252,30,2024-01-01,2024-11-24
28,21,97,30,2024-01-01,2024-11-24
1,22,124,30,2024-01-01,2024-11-24
5,22,221,30,2024-01-01,2024-11-24
21,22,40,30,2024-01-01,2024-11-24
31,22,276,30,2024-01-01,2024-11-24
33,22,37,30,2024-01-01,2024-11-24
28,23,234,30,2024-01-01,2024-11-24
33,23,30,30,2024-01-01,2024-11-24
28,23,66,30,2024-01-01,2024-11-24
5,23,230,30,2024-01-01,2024-11-24
34,23,35,30,2024-01-01,2024-11-24
34,24,229,30,2024-01-01,2024-11-24
14,24,196,30,2024-01-01,2024-11-24
7,24,166,30,2024-01-01,2024-11-24
10,24,268,30,2024-01-01,2024-11-24
21,24,63,30,2024-01-01,2024-11-24
16,25,13,30,2024-01-01,2024-11-24
23,25,139,30,2024-01-01,2024-11-24
23,25,294,30,2024-01-01,2024-11-24
22,25,84,30,2024-01-01,2024-11-24
12,25,295,30,2024-01-01,2024-11-24
23,26,14,30,2024-01-01,2024-11-24
3,26,29,30,2024-01-01,2024-11-24
22,26,31,30,2024-01-01,2024-11-24
31,26,257,30,2024-01-01,2024-11-24
29,26,49,30,2024-01-01,2024-11-24
8,27,48,30,2024-01-01,2024-11-24
13,27,20,30,2024-01-01,2024-11-24
29,27,85,30,2024-01-01,2024-11-24
22,27,168,30,2024-01-01,2024-11-24
17,27,300,30,2024-01-01,2024-11-24
2,28,279,30,2024-01-01,2024-11-24
23,28,49,30,2024-01-01,2024-11-24
22,28,272,30,2024-01-01,2024-11-24
29,28,104,30,2024-01-01,2024-11-24
7,28,83,30,2024-01-01,2024-11-24
32,29,172,30,2024-01-01,2024-11-24
30,29,146,30,2024-01-01,2024-11-24
4,29,138,30,2024-01-01,2024-11-24
5,29,90,30,2024-01-01,2024-11-24
11,29,243,30,2024-01-01,2024-11-24
6,30,71,30,2024-01-01,2024-11-24
22,30,52,30,2024-01-01,2024-11-24
33,30,29,30,2024-01-01,2024-11-24
30,30,139,30,2024-01-01,2024-11-24
14,30,186,30,2024-01-01,2024-11-24
16,31,80,30,2024-01-01,2024-11-24
6,31,187,30,2024-01-01,2024-11-24
9,31,85,30,2024-01-01,2024-11-24
23,31,7,30,2024-01-01,2024-11-24
27,31,213,30,2024-01-01,2024-11-24
33,32,95,30,2024-01-01,2024-11-24
26,32,226,30,2024-01-01,2024-11-24
12,32,264,30,2024-01-01,2024-11-24
30,32,170,30,2024-01-01,2024-11-24
24,32,54,30,2024-01-01,2024-11-24
33,33,67,30,2024-01-01,2024-11-24
19,33,131,30,2024-01-01,2024-11-24
33,33,100,30,2024-01-01,2024-11-24
32,33,298,30,2024-01-01,2024-11-24
17,33,124,30,2024-01-01,2024-11-24
18,34,215,30,2024-01-01,2024-11-24
12,34,124,30,2024-01-01,2024-11-24
31,34,159,30,2024-01-01,2024-11-24
6,34,109,30,2024-01-01,2024-11-24
4,34,150,30,2024-01-01,2024-11-24
15,35,131,30,2024-01-01,2024-11-24
17,35,192,30,2024-01-01,2024-11-24
25,35,298,30,2024-01-01,2024-11-24
21,35,161,30,2024-01-01,2024-11-24
19,35,36,30,2024-01-01,2024-11-24
10,36,75,30,2024-01-01,2024-11-24
12,36,110,30,2024-01-01,2024-11-24
3,36,149,30,2024-01-01,2024-11-24
5,36,66,30,2024-01-01,2024-11-24
27,36,289,30,2024-01-01,2024-11-24
16,37,159,30,2024-01-01,2024-11-24
18,37,236,30,2024-01-01,2024-11-24
17,37,7,30,2024-01-01,2024-11-24
24,37,80,30,2024-01-01,2024-11-24
6,37,55,30,2024-01-01,2024-11-24
32,38,49,30,2024-01-01,2024-11-24
14,38,93,30,2024-01-01,2024-11-24
17,38,217,30,2024-01-01,2024-11-24
29,38,244,30,2024-01-01,2024-11-24
10,38,194,30,2024-01-01,2024-11-24
30,39,89,30,2024-01-01,2024-11-24
11,39,271,30,2024-01-01,2024-11-24
32,39,127,30,2024-01-01,2024-11-24
34,39,153,30,2024-01-01,2024-11-24
20,39,55,30,2024-01-01,2024-11-24
10,40,19,30,2024-01-01,2024-11-24
8,40,71,30,2024-01-01,2024-11-24
28,40,233,30,2024-01-01,2024-11-24
33,40,193,30,2024-01-01,2024-11-24
27,40,176,30,2024-01-01,2024-11-24
10,41,12,30,2024-01-01,2024-11-24
27,41,24,30,2024-01-01,2024-11-24
4,41,54,30,2024-01-01,2024-11-24
17,41,276,30,2024-01-01,2024-11-24
22,41,273,30,2024-01-01,2024-11-24
3,42,215,30,2024-01-01,2024-11-24
1,42,207,30,2024-01-01,2024-11-24
11,42,59,30,2024-01-01,2024-11-24
34,42,41,30,2024-01-01,2024-11-24
2,42,287,30,2024-01-01,2024-11-24
32,43,261,30,2024-01-01,2024-11-24
8,43,149,30,2024-01-01,2024-11-24
13,43,213,30,2024-01-01,2024-11-24
24,43,11,30,2024-01-01,2024-11-24
12,43,39,30,2024-01-01,2024-11-24
11,44,126,30,2024-01-01,2024-11-24
2,44,250,30,2024-01-01,2024-11-24
22,44,185,30,2024-01-01,2024-11-24
34,44,8,30,2024-01-01,2024-11-24
12,44,277,30,2024-01-01,2024-11-24
1,45,42,30,2024-01-01,2024-11-24
4,45,129,30,2024-01-01,2024-11-24
11,45,151,30,2024-01-01,2024-11-24
10,45,188,30,2024-01-01,2024-11-24
24,45,198,30,2024-01-01,2024-11-24
11,46,300,30,2024-01-01,2024-11-24
21,46,79,30,2024-01-01,2024-11-24
10,46,39,30,2024-01-01,2024-11-24
22,46,250,30,2024-01-01,2024-11-24
2,46,217,30,2024-01-01,2024-11-24
7,47,28,30,2024-01-01,2024-11-24
15,47,245,30,2024-01-01,2024-11-24
21,47,194,30,2024-01-01,2024-11-24
7,47,185,30,2024-01-01,2024-11-24
34,47,271,30,2024-01-01,2024-11-24
7,48,82,30,2024-01-01,2024-11-24
5,48,163,30,2024-01-01,2024-11-24
14,48,104,30,2024-01-01,2024-11-24
30,48,142,30,2024-01-01,2024-11-24
29,48,237,30,2024-01-01,2024-11-24
9,49,81,30,2024-01-01,2024-11-24
16,49,89,30,2024-01-01,2024-11-24
19,49,202,30,2024-01-01,2024-11-24
21,49,46,30,2024-01-01,2024-11-24
14,49,274,30,2024-01-01,2024-11-24
17,50,141,30,2024-01-01,2024-11-24
19,50,261,30,2024-01-01,2024-11-24
29,50,155,30,2024-01-01,2024-11-24
1,50,249,30,2024-01-01,2024-11-24
20,50,176,30,2024-01-01,2024-11-24
23,51,238,30,2024-01-01,2024-11-24
6,51,196,30,2024-01-01,2024-11-24
19,51,295,30,2024-01-01,2024-11-24
20,51,72,30,2024-01-01,2024-11-24
25,51,256,30,2024-01-01,2024-11-24
13,52,50,30,2024-01-01,2024-11-24
3,52,143,30,2024-01-01,2024-11-24
28,52,127,30,2024-01-01,2024-11-24
33,52,11,30,2024-01-01,2024-11-24
31,52,40,30,2024-01-01,2024-11-24
34,53,269,30,2024-01-01,2024-11-24
24,53,203,30,2024-01-01,2024-11-24
30,53,190,30,2024-01-01,2024-11-24
33,53,42,30,2024-01-01,2024-11-24
16,53,165,30,2024-01-01,2024-11-24
15,54,181,30,2024-01-01,2024-11-24
32,54,63,30,2024-01-01,2024-11-24
6,54,71,30,2024-01-01,2024-11-24
33,54,233,30,2024-01-01,2024-11-24
6,54,82,30,2024-01-01,2024-11-24
5,55,101,30,2024-01-01,2024-11-24
18,55,286,30,2024-01-01,2024-11-24
22,55,28,30,2024-01-01,2024-11-24
10,55,159,30,2024-01-01,2024-11-24
26,55,267,30,2024-01-01,2024-11-24
24,56,293,30,2024-01-01,2024-11-24
11,56,4,30,2024-01-01,2024-11-24
3,56,53,30,2024-01-01,2024-11-24
12,56,267,30,2024-01-01,2024-11-24
2,56,47,30,2024-01-01,2024-11-24
31,57,59,30,2024-01-01,2024-11-24
12,57,275,30,2024-01-01,2024-11-24
26,57,151,30,2024-01-01,2024-11-24
10,57,65,30,2024-01-01,2024-11-24
31,57,78,30,2024-01-01,2024-11-24
31,58,96,30,2024-01-01,2024-11-24
27,58,114,30,2024-01-01,2024-11-24
32,58,223,30,2024-01-01,2024-11-24
2,58,242,30,2024-01-01,2024-11-24
24,58,231,30,2024-01-01,2024-11-24
27,59,135,30,2024-01-01,2024-11-24
27,59,149,30,2024-01-01,2024-11-24
28,59,186,30,2024-01-01,2024-11-24
29,59,141,30,2024-01-01,2024-11-24
4,59,10,30,2024-01-01,2024-11-24
34,60,192,30,2024-01-01,2024-11-24
33,60,232,30,2024-01-01,2024-11-24
22,60,65,30,2024-01-01,2024-11-24
4,60,281,30,2024-01-01,2024-11-24
1,60,78,30,2024-01-01,2024-11-24
11,61,148,30,2024-01-01,2024-11-24
29,61,135,30,2024-01-01,2024-11-24
18,61,105,30,2024-01-01,2024-11-24
4,61,236,30,2024-01-01,2024-11-24
20,61,162,30,2024-01-01,2024-11-24
9,62,173,30,2024-01-01,2024-11-24
18,62,274,30,2024-01-01,2024-11-24
17,62,16,30,2024-01-01,2024-11-24
28,62,158,30,2024-01-01,2024-11-24
25,62,117,30,2024-01-01,2024-11-24
2,63,127,30,2024-01-01,2024-11-24
2,63,255,30,2024-01-01,2024-11-24
34,63,220,30,2024-01-01,2024-11-24
10,63,173,30,2024-01-01,2024-11-24
14,63,248,30,2024-01-01,2024-11-24
15,64,40,30,2024-01-01,2024-11-24
7,64,89,30,2024-01-01,2024-11-24
11,64,74,30,2024-01-01,2024-11-24
34,64,267,30,2024-01-01,2024-11-24
27,64,122,30,2024-01-01,2024-11-24
18,65,257,30,2024-01-01,2024-11-24
29,65,139,30,2024-01-01,2024-11-24
24,65,286,30,2024-01-01,2024-11-24
12,65,35,30,2024-01-01,2024-11-24
12,65,12,30,2024-01-01,2024-11-24
20,66,137,30,2024-01-01,2024-11-24
21,66,115,30,2024-01-01,2024-11-24
14,66,299,30,2024-01-01,2024-11-24
27,66,169,30,2024-01-01,2024-11-24
34,66,118,30,2024-01-01,2024-11-24
8,67,116,30,2024-01-01,2024-11-24
13,67,14,30,2024-01-01,2024-11-24
24,67,259,30,2024-01-01,2024-11-24
20,67,218,30,2024-01-01,2024-11-24
30,67,142,30,2024-01-01,2024-11-24
20,68,101,30,2024-01-01,2024-11-24
26,68,147,30,2024-01-01,2024-11-24
22,68,269,30,2024-01-01,2024-11-24
27,68,114,30,2024-01-01,2024-11-24
11,68,176,30,2024-01-01,2024-11-24
24,69,178,30,2024-01-01,2024-11-24
20,69,207,30,2024-01-01,2024-11-24
12,69,193,30,2024-01-01,2024-11-24
2,69,175,30,2024-01-01,2024-11-24
4,69,23,30,2024-01-01,2024-11-24
18,70,140,30,2024-01-01,2024-11-24
28,70,117,30,2024-01-01,2024-11-24
20,70,93,30,2024-01-01,2024-11-24
27,70,146,30,2024-01-01,2024-11-24
22,70,109,30,2024-01-01,2024-11-24
1,71,22,30,2024-01-01,2024-11-24
24,71,72,30,2024-01-01,2024-11-24
16,71,291,30,2024-01-01,2024-11-24
1,71,108,30,2024-01-01,2024-11-24
21,71,79,30,2024-01-01,2024-11-24
21,72,15,30,2024-01-01,2024-11-24
1,72,207,30,2024-01-01,2024-11-24
27,72,115,30,2024-01-01,2024-11-24
15,72,144,30,2024-01-01,2024-11-24
1,72,112,30,2024-01-01,2024-11-24
20,73,178,30,2024-01-01,2024-11-24
2,73,181,30,2024-01-01,2024-11-24
29,73,96,30,2024-01-01,2024-11-24
13,73,156,30,2024-01-01,2024-11-24
11,73,197,30,2024-01-01,2024-11-24
14,74,104,30,2024-01-01,2024-11-24
2,74,181,30,2024-01-01,2024-11-24
5,74,100,30,2024-01-01,2024-11-24
12,74,99,30,2024-01-01,2024-11-24
17,74,159,30,2024-01-01,2024-11-24
18,75,84,30,2024-01-01,2024-11-24
9,75,151,30,2024-01-01,2024-11-24
21,75,158,30,2024-01-01,2024-11-24
11,75,110,30,2024-01-01,2024-11-24
20,75,199,30,2024-01-01,2024-11-24
16,76,96,30,2024-01-01,2024-11-24
17,76,142,30,2024-01-01,2024-11-24
28,76,137,30,2024-01-01,2024-11-24
23,76,178,30,2024-01-01,2024-11-24
31,76,216,30,2024-01-01,2024-11-24
20,77,112,30,2024-01-01,2024-11-24
27,77,159,30,2024-01-01,2024-11-24
1,77,228,30,2024-01-01,2024-11-24
23,77,109,30,2024-01-01,2024-11-24
5,77,145,30,2024-01-01,2024-11-24
15,78,139,30,2024-01-01,2024-11-24
19,78,162,30,2024-01-01,2024-11-24
6,78,145,30,2024-01-01,2024-11-24
24,78,83,30,2024-01-01,2024-11-24
22,78,199,30,2024-01-01,2024-11-24
18,79,225,30,2024-01-01,2024-11-24
13,79,129,30,2024-01-01,2024-11-24
14,79,192,30,2024-01-01,2024-11-24
26,79,126,30,2024-01-01,2024-11-24
29,79,15,30,2024-01-01,2024-11-24
27,80,20,30,2024-01-01,2024-11-24
15,80,42,30,2024-01-01,2024-11-24
22,80,19,30,2024-01-01,2024-11-24
7,80,242,30,2024-01-01,2024-11-24
4,80,62,30,2024-01-01,2024-11-24
20,81,184,30,2024-01-01,2024-11-24
32,81,224,30,2024-01-01,2024-11-24
5,81,80,30,2024-01-01,2024-11-24
19,81,130,30,2024-01-01,2024-11-24
2,81,39,30,2024-01-01,2024-11-24
4,82,122,30,2024-01-01,2024-11-24
10,82,166,30,2024-01-01,2024-11-24
10,82,159,30,2024-01-01,2024-11-24
16,82,89,30,2024-01-01,2024-11-24
3,82,256,30,2024-01-01,2024-11-24
13,83,244,30,2024-01-01,2024-11-24
15,83,264,30,2024-01-01,2024-11-24
16,83,70,30,2024-01-01,2024-11-24
9,83,275,30,2024-01-01,2024-11-24
22,83,244,30,2024-01-01,2024-11-24
6,84,208,30,2024-01-01,2024-11-24
33,84,235,30,2024-01-01,2024-11-24
14,84,172,30,2024-01-01,2024-11-24
16,84,91,30,2024-01-01,2024-11-24
12,84,257,30,2024-01-01,2024-11-24
32,85,179,30,2024-01-01,2024-11-24
14,85,286,30,2024-01-01,2024-11-24
15,85,173,30,2024-01-01,2024-11-24
34,85,25,30,2024-01-01,2024-11-24
18,85,171,30,2024-01-01,2024-11-24
34,86,84,30,2024-01-01,2024-11-24
6,86,272,30,2024-01-01,2024-11-24
18,86,133,30,2024-01-01,2024-11-24
13,86,51,30,2024-01-01,2024-11-24
1,86,125,30,2024-01-01,2024-11-24
31,87,162,30,2024-01-01,2024-11-24
5,87,199,30,2024-01-01,2024-11-24
15,87,180,30,2024-01-01,2024-11-24
19,87,45,30,2024-01-01,2024-11-24
28,87,261,30,2024-01-01,2024-11-24
26,88,251,30,2024-01-01,2024-11-24
34,88,195,30,2024-01-01,2024-11-24
34,88,298,30,2024-01-01,2024-11-24
17,88,274,30,2024-01-01,2024-11-24
1,88,256,30,2024-01-01,2024-11-24
16,89,66,30,2024-01-01,2024-11-24
28,89,229,30,2024-01-01,2024-11-24
24,89,226,30,2024-01-01,2024-11-24
20,89,9,30,2024-01-01,2024-11-24
17,89,124,30,2024-01-01,2024-11-24
20,90,73,30,2024-01-01,2024-11-24
6,90,189,30,2024-01-01,2024-11-24
33,90,149,30,2024-01-01,2024-11-24
15,90,211,30,2024-01-01,2024-11-24
30,90,209,30,2024-01-01,2024-11-24
27,91,248,30,2024-01-01,2024-11-24
19,91,133,30,2024-01-01,2024-11-24
27,91,170,30,2024-01-01,2024-11-24
13,91,299,30,2024-01-01,2024-11-24
26,91,16,30,2024-01-01,2024-11-24
3,92,263,30,2024-01-01,2024-11-24
6,92,196,30,2024-01-01,2024-11-24
4,92,223,30,2024-01-01,2024-11-24
17,92,282,30,2024-01-01,2024-11-24
7,92,192,30,2024-01-01,2024-11-24
20,93,32,30,2024-01-01,2024-11-24
3,93,26,30,2024-01-01,2024-11-24
21,93,202,30,2024-01-01,2024-11-24
30,93,291,30,2024-01-01,2024-11-24
33,93,163,30,2024-01-01,2024-11-24
19,94,39,30,2024-01-01,2024-11-24
31,94,103,30,2024-01-01,2024-11-24
7,94,18,30,2024-01-01,2024-11-24
3,94,260,30,2024-01-01,2024-11-24
2,94,222,30,2024-01-01,2024-11-24
10,95,42,30,2024-01-01,2024-11-24
11,95,70,30,2024-01-01,2024-11-24
15,95,279,30,2024-01-01,2024-11-24
25,95,216,30,2024-01-01,2024-11-24
33,95,6,30,2024-01-01,2024-11-24
27,96,75,30,2024-01-01,2024-11-24
7,96,185,30,2024-01-01,2024-11-24
24,96,82,30,2024-01-01,2024-11-24
6,96,299,30,2024-01-01,2024-11-24
26,96,174,30,2024-01-01,2024-11-24
21,97,94,30,2024-01-01,2024-11-24
6,97,139,30,2024-01-01,2024-11-24
4,97,66,30,2024-01-01,2024-11-24
20,97,35,30,2024-01-01,2024-11-24
23,97,300,30,2024-01-01,2024-11-24
6,98,296,30,2024-01-01,2024-11-24
19,98,110,30,2024-01-01,2024-11-24
22,98,43,30,2024-01-01,2024-11-24
8,98,33,30,2024-01-01,2024-11-24
15,98,32,30,2024-01-01,2024-11-24
10,99,28,30,2024-01-01,2024-11-24
32,99,26,30,2024-01-01,2024-11-24
34,99,187,30,2024-01-01,2024-11-24
32,99,288,30,2024-01-01,2024-11-24
5,99,154,30,2024-01-01,2024-11-24
16,100,171,30,2024-01-01,2024-11-24
22,100,129,30,2024-01-01,2024-11-24
26,100,276,30,2024-01-01,2024-11-24
22,100,66,30,2024-01-01,2024-11-24
30,100,154,30,2024-01-01,2024-11-24
22,101,17,30,2024-01-01,2024-11-24
29,101,252,30,2024-01-01,2024-11-24
32,101,250,30,2024-01-01,2024-11-24
25,101,47,30,2024-01-01,2024-11-24
21,101,270,30,2024-01-01,2024-11-24
17,102,22,30,2024-01-01,2024-11-24
5,102,71,30,2024-01-01,2024-11-24
20,102,58,30,2024-01-01,2024-11-24
30,102,274,30,2024-01-01,2024-11-24
32,102,82,30,2024-01-01,2024-11-24
34,103,104,30,2024-01-01,2024-11-24
22,103,19,30,2024-01-01,2024-11-24
32,103,201,30,2024-01-01,2024-11-24
21,103,120,30,2024-01-01,2024-11-24
27,103,147,30,2024-01-01,2024-11-24
27,104,177,30,2024-01-01,2024-11-24
19,104,79,30,2024-01-01,2024-11-24
2,104,88,30,2024-01-01,2024-11-24
19,104,277,30,2024-01-01,2024-11-24
15,104,4,30,2024-01-01,2024-11-24
23,105,183,30,2024-01-01,2024-11-24
21,105,47,30,2024-01-01,2024-11-24
20,105,129,30,2024-01-01,2024-11-24
16,105,18,30,2024-01-01,2024-11-24
11,105,107,30,2024-01-01,2024-11-24
20,106,229,30,2024-01-01,2024-11-24
8,106,255,30,2024-01-01,2024-11-24
27,106,112,30,2024-01-01,2024-11-24
9,106,260,30,2024-01-01,2024-11-24
15,106,112,30,2024-01-01,2024-11-24
34,107,216,30,2024-01-01,2024-11-24
6,107,61,30,2024-01-01,2024-11-24
17,107,299,30,2024-01-01,2024-11-24
10,107,187,30,2024-01-01,2024-11-24
28,107,232,30,2024-01-01,2024-11-24
5,108,162,30,2024-01-01,2024-11-24
15,108,274,30,2024-01-01,2024-11-24
29,108,97,30,2024-01-01,2024-11-24
32,108,266,30,2024-01-01,2024-11-24
17,108,190,30,2024-01-01,2024-11-24
8,109,127,30,2024-01-01,2024-11-24
12,109,296,30,2024-01-01,2024-11-24
5,109,202,30,2024-01-01,2024-11-24
24,109,259,30,2024-01-01,2024-11-24
11,109,121,30,2024-01-01,2024-11-24
10,110,250,30,2024-01-01,2024-11-24
9,110,171,30,2024-01-01,2024-11-24
9,110,102,30,2024-01-01,2024-11-24
1,110,292,30,2024-01-01,2024-11-24
13,110,138,30,2024-01-01,2024-11-24
26,111,235,30,2024-01-01,2024-11-24
8,111,34,30,2024-01-01,2024-11-24
29,111,253,30,2024-01-01,2024-11-24
23,111,90,30,2024-01-01,2024-11-24
5,111,260,30,2024-01-01,2024-11-24
32,112,182,30,2024-01-01,2024-11-24
29,112,224,30,2024-01-01,2024-11-24
1,112,24,30,2024-01-01,2024-11-24
19,112,85,30,2024-01-01,2024-11-24
26,112,102,30,2024-01-01,2024-11-24
18,113,100,30,2024-01-01,2024-11-24
34,113,274,30,2024-01-01,2024-11-24
1,113,171,30,2024-01-01,2024-11-24
8,113,68,30,2024-01-01,2024-11-24
16,113,289,30,2024-01-01,2024-11-24
21,114,84,30,2024-01-01,2024-11-24
17,114,29,30,2024-01-01,2024-11-24
21,114,207,30,2024-01-01,2024-11-24
31,114,255,30,2024-01-01,2024-11-24
21,114,25,30,2024-01-01,2024-11-24
30,115,235,30,2024-01-01,2024-11-24
15,115,154,30,2024-01-01,2024-11-24
4,115,131,30,2024-01-01,2024-11-24
20,115,92,30,2024-01-01,2024-11-24
8,115,158,30,2024-01-01,2024-11-24
6,116,4,30,2024-01-01,2024-11-24
17,116,281,30,2024-01-01,2024-11-24
28,116,210,30,2024-01-01,2024-11-24
28,116,260,30,2024-01-01,2024-11-24
4,116,57,30,2024-01-01,2024-11-24
31,117,131,30,2024-01-01,2024-11-24
30,117,71,30,2024-01-01,2024-11-24
19,117,160,30,2024-01-01,2024-11-24
25,117,7,30,2024-01-01,2024-11-24
31,117,16,30,2024-01-01,2024-11-24
9,118,210,30,2024-01-01,2024-11-24
10,118,171,30,2024-01-01,2024-11-24
19,118,75,30,2024-01-01,2024-11-24
32,118,267,30,2024-01-01,2024-11-24
9,118,149,30,2024-01-01,2024-11-24
23,119,181,30,2024-01-01,2024-11-24
18,119,16,30,2024-01-01,2024-11-24
16,119,156,30,2024-01-01,2024-11-24
22,119,299,30,2024-01-01,2024-11-24
19,119,127,30,2024-01-01,2024-11-24
26,120,205,30,2024-01-01,2024-11-24
3,120,287,30,2024-01-01,2024-11-24
27,120,192,30,2024-01-01,2024-11-24
15,120,4,30,2024-01-01,2024-11-24
3,120,256,30,2024-01-01,2024-11-24
22,121,97,30,2024-01-01,2024-11-24
6,121,129,30,2024-01-01,2024-11-24
34,121,295,30,2024-01-01,2024-11-24
13,121,28,30,2024-01-01,2024-11-24
32,121,105,30,2024-01-01,2024-11-24
8,122,35,30,2024-01-01,2024-11-24
14,122,22,30,2024-01-01,2024-11-24
9,122,46,30,2024-01-01,2024-11-24
32,122,111,30,2024-01-01,2024-11-24
7,122,269,30,2024-01-01,2024-11-24
19,123,34,30,2024-01-01,2024-11-24
16,123,273,30,2024-01-01,2024-11-24
28,123,262,30,2024-01-01,2024-11-24
23,123,49,30,2024-01-01,2024-11-24
26,123,235,30,2024-01-01,2024-11-24
8,124,164,30,2024-01-01,2024-11-24
18,124,124,30,2024-01-01,2024-11-24
23,124,287,30,2024-01-01,2024-11-24
17,124,158,30,2024-01-01,2024-11-24
23,124,82,30,2024-01-01,2024-11-24
2,125,21,30,2024-01-01,2024-11-24
21,125,106,30,2024-01-01,2024-11-24
26,125,30,30,2024-01-01,2024-11-24
31,125,104,30,2024-01-01,2024-11-24
24,125,62,30,2024-01-01,2024-11-24
23,126,73,30,2024-01-01,2024-11-24
11,126,159,30,2024-01-01,2024-11-24
27,126,141,30,2024-01-01,2024-11-24
18,126,56,30,2024-01-01,2024-11-24
11,126,178,30,2024-01-01,2024-11-24
29,127,272,30,2024-01-01,2024-11-24
1,127,219,30,2024-01-01,2024-11-24
